info it worked if it ends with ok
verbose cli [ 'node', '/Users/diegof/local/bin/npm', 'publish' ]
info using npm@1.1.21
info using node@v0.6.17
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/controller.common.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/binders/index.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/lang/test_mojit_01.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/models/model.client.js
silly extracting entry test/rs/fixtures/test_customize_rollups/mojits/test_mojit_01/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_assets/application.json
silly extracting entry test/rs/fixtures/test_mojit_assets/assets/poc.js
silly extracting entry test/rs/fixtures/test_mojit_assets/assets/global.css
silly extracting entry test/rs/fixtures/test_mojit_assets/assets/global.iphone.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_01/assets/poc.js
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_01/assets/base.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_01/assets/base.iphone.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_01/assets/index.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/base.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/base.iphone.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/img.png
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/index.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/index.iphone.css
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/assets/more/poc.js
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_assets/mojits/test_mojit_02/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/application.json
silly extracting entry test/rs/fixtures/test_mojit_resources/autoload/autoloadGlobal.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_01/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_02/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_02/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_03/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_03/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_03/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_04/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_04/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_04/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_04/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_05/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_05/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_05/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_05/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_05/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/lang/test_mojit_07.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/lang/test_mojit_07_es-ES.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/lang/test_mojit_08.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/lang/test_mojit_08_es-ES.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/views/index.mu.html
silly extracting entry test/rs/fixtures/test_shaker_config/application.json
silly extracting entry test/rs/fixtures/test_shaker_config/mojits/test_mojit_01/shaker.json
silly extracting entry test/rs/fixtures/test_shaker_config/shaker.json
silly extracting entry test/rs/fixtures/test_shaker_process/application.json
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/controller.common.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/a.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/a.iphone.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/common/base.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/d.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/image.png
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/binders/index.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/binders/other.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/lang/test_mojit_07.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/lang/test_mojit_07_es-ES.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/models/model.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/views/index.iphone.mu.html
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/views/index.mu.html
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/controller.common.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/binders/index.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/lang/test_mojit_08.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/lang/test_mojit_08_es-ES.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/models/model.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/views/index.mu.html
silly extracting entry test/rs/log.txt
verbose caching /Users/diegof/.npm/mojito-shaker/2.0.5/package/package.json
verbose loadDefaults mojito-shaker@2.0.5
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 40960
silly updated sha bytes 32562
info shasum b3c9c4809d83249ccd9c0285e711904baef00e72
info shasum /Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz
verbose from cache /Users/diegof/.npm/mojito-shaker/2.0.5/package/package.json
verbose chmod /Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz 644
verbose chown [ '/Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz',
verbose chown   59606,
verbose chown   20 ]
silly publish { name: 'mojito-shaker',
silly publish   version: '2.0.5',
silly publish   description: 'Compiles and deploys asset rollups for Mojito applications.',
silly publish   author: 
silly publish    { name: 'shaker-users@yahoo-inc.com',
silly publish      email: 'shaker-users@yahoo-inc.com' },
silly publish   contributors: 
silly publish    [ { name: 'Diego Ferreiro', email: 'diegof@yahoo-inc.com' },
silly publish      { name: 'Stephen Murphy', email: 'murphys@yahoo-inc.com' },
silly publish      { name: 'Brett Stimmerman', email: 'brettstimmerman@gmail.com' },
silly publish      { name: 'Julien Lecomte', email: 'jlecomte@yahoo-inc.com' } ],
silly publish   dependencies: 
silly publish    { async: '0.1.x',
silly publish      gear: '0.7.x',
silly publish      'gear-lib': '0.7.x',
silly publish      mkdirp: '0.3.x',
silly publish      mime: '1.2.x',
silly publish      glob: '~3.1.11',
silly publish      semver: '1.0.14',
silly publish      yui: '~3.5.1' },
silly publish   keywords: [ 'mojito', 'rollups' ],
silly publish   main: 'lib/shaker',
silly publish   bin: { 'mojito-shake': 'bin/mojito-shake' },
silly publish   scripts: { start: 'bin/mojito-shake' },
silly publish   yahoo: 
silly publish    { mojito: { type: 'bundle', version: '*' },
silly publish      bugzilla: { product: 'Search', component: 'Shaker' } },
silly publish   _npmUser: { name: 'dferreiroval', email: 'elfogris@gmail.com' },
silly publish   _id: 'mojito-shaker@2.0.5',
silly publish   devDependencies: {},
silly publish   optionalDependencies: {},
silly publish   engines: { node: '*' },
silly publish   _engineSupported: true,
silly publish   _npmVersion: '1.1.21',
silly publish   _nodeVersion: 'v0.6.17',
silly publish   _defaultsLoaded: true,
silly publish   dist: 
silly publish    { shasum: 'b3c9c4809d83249ccd9c0285e711904baef00e72',
silly publish      tarball: 'http://registry.npmjs.org/mojito-shaker/-/mojito-shaker-2.0.5.tgz' } }
verbose raw, before any munging mojito-shaker
verbose url resolving [ 'https://registry.npmjs.org/', './mojito-shaker' ]
verbose url resolved https://registry.npmjs.org/mojito-shaker
http PUT https://registry.npmjs.org/mojito-shaker
http 409 https://registry.npmjs.org/mojito-shaker
verbose raw, before any munging mojito-shaker
verbose url resolving [ 'https://registry.npmjs.org/', './mojito-shaker' ]
verbose url resolved https://registry.npmjs.org/mojito-shaker
http GET https://registry.npmjs.org/mojito-shaker
http 200 https://registry.npmjs.org/mojito-shaker
info Already published mojito-shaker@2.0.5
verbose uploading bin dists []
ERR! publish fail Cannot publish over existing version.
ERR! publish fail Bump the 'version' field, set the --force flag, or
ERR! publish fail     npm unpublish 'mojito-shaker@2.0.5'
ERR! publish fail and try again
ERR! 
ERR! System Darwin 11.4.0
ERR! command "node" "/Users/diegof/local/bin/npm" "publish"
ERR! cwd /Users/diegof/Sites/mojito-shaker
ERR! node -v v0.6.17
ERR! npm -v 1.1.21
ERR! code EPUBLISHCONFLICT
ERR! message publish fail
ERR! errno {}
verbose exit [ 1, true ]
